"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Renalpelvis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Renalpelvis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\URETER\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\URETER\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Ureter\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Ureter\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\BLADDER\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\BLADDER\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Trigoneofbladder\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Trigoneofbladder\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Domeofbladder\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Domeofbladder\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lateralwallofbladder\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lateralwallofbladder\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Anteriorwallofbladder\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Anteriorwallofbladder\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Posteriorwallofbladder\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Posteriorwallofbladder\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Bladderneck\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Bladderneck\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Uretericorifice\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Uretericorifice\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Urachus\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Urachus\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofbladder\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofbladder\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\BladderNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\BladderNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\OTHERANDUNSPECIFIEDURINARYORGANS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\OTHERANDUNSPECIFIEDURINARYORGANS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Urethra\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Urethra\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Paraurethralgland\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Paraurethralgland\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofurinaryorgans\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofurinaryorgans\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\UrinarysystemNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\UrinarysystemNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\EYEANDADNEXA\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\EYEANDADNEXA\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Conjunctiva\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Conjunctiva\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\CorneaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\CorneaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Retina\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Retina\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Choroid\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Choroid\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Ciliarybody\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Ciliarybody\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lacrimalgland\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lacrimalgland\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\OrbitNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\OrbitNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofeyeandadnexa\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofeyeandadnexa\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\EyeNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\EyeNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\MENINGES\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\MENINGES\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Cerebralmeninges\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Cerebralmeninges\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Spinalmeninges\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Spinalmeninges\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\MeningesNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\MeningesNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\BRAIN\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\BRAIN\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Cerebrum\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Cerebrum\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Frontallobe\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Frontallobe\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Temporallobe\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Temporallobe\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Parietallobe\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Parietallobe\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Occipitallobe\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Occipitallobe\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\VentricleNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\VentricleNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\CerebellumNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\CerebellumNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Brainstem\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Brainstem\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofbrain\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofbrain\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\BrainNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\BrainNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\SPINALCORDCRANIALNERVESANDOTHERPARTSOFCENTRALNERVOUSSYSTEM\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\SPINALCORDCRANIALNERVESANDOTHERPARTSOFCENTRALNERVOUSSYSTEM\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Spinalcord\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Spinalcord\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Caudaequina\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Caudaequina\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Olfactorynerve\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Olfactorynerve\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Opticnerve\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Opticnerve\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Acousticnerve\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Acousticnerve\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\CranialnerveNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\CranialnerveNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofbrainandcentralnervoussystem\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofbrainandcentralnervoussystem\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\NervoussystemNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\NervoussystemNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\THYROIDGLAND\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\THYROIDGLAND\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Thyroidgland\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Thyroidgland\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\ADRENALGLAND\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\ADRENALGLAND\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Cortexofadrenalgland\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Cortexofadrenalgland\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Medullaofadrenalgland\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Medullaofadrenalgland\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\AdrenalglandNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\AdrenalglandNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\OTHERENDOCRINEGLANDSANDRELATEDSTRUCTURES\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\OTHERENDOCRINEGLANDSANDRELATEDSTRUCTURES\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Parathyroidgland\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Parathyroidgland\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Pituitarygland\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Pituitarygland\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Craniopharyngealduct\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Craniopharyngealduct\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Pinealgland\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Pinealgland\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Carotidbody\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Carotidbody\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Aorticbodyandotherparaganglia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Aorticbodyandotherparaganglia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofendocrineglandsandrelatedstructures\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofendocrineglandsandrelatedstructures\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\EndocrineglandNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\EndocrineglandNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\OTHERANDILL-DEFINEDSITES\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\OTHERANDILL-DEFINEDSITES\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\HeadfaceorneckNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\HeadfaceorneckNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\ThoraxNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\ThoraxNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\AbdomenNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\AbdomenNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\PelvisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\PelvisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\UpperlimbNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\UpperlimbNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\LowerlimbNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\LowerlimbNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Otherill-definedsites\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Otherill-definedsites\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofill-definedsites\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Overlappinglesionofill-definedsites\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\LYMPHNODES\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\LYMPHNODES\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lymphnodesofheadfaceandneck\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lymphnodesofheadfaceandneck\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Intrathoraciclymphnodes\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Intrathoraciclymphnodes\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Intra-abdominallymphnodes\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Intra-abdominallymphnodes\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lymphnodesofaxillaorarm\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lymphnodesofaxillaorarm\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lymphnodesofinguinalregionorleg\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lymphnodesofinguinalregionorleg\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Pelviclymphnodes\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Pelviclymphnodes\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lymphnodesofmultipleregions\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Lymphnodesofmultipleregions\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\LymphnodeNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\LymphnodeNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\UNKNOWNPRIMARYSITE\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\UNKNOWNPRIMARYSITE\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Unknownprimarysite\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\TopographyCode\Unknownprimarysite\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmbenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmbenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmuncertainwhetherbenignormalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmuncertainwhetherbenignormalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmmalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmmalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmmetastatic\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmmetastatic\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmmalignantuncertainwhetherprimaryormetastatic\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neoplasmmalignantuncertainwhetherprimaryormetastatic\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tumorcellsbenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tumorcellsbenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tumorcellsuncertainwhetherbenignormalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tumorcellsuncertainwhetherbenignormalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tumorcellsmalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tumorcellsmalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttumorsmallcelltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttumorsmallcelltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttumorgiantcelltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttumorgiantcelltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttumorspindlecelltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttumorspindlecelltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ClearcelltumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ClearcelltumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttumorclearcelltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttumorclearcelltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelialtumorbenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epithelialtumorbenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomainsituNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomainsituNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomametastaticNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomametastaticNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carcinomatosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carcinomatosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epitheliomabenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epitheliomabenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epitheliomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Epitheliomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LargecellcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LargecellcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Largecellneuroendocrinecarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Largecellneuroendocrinecarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Largecellcarcinomawithrhabdoidphenotype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Largecellcarcinomawithrhabdoidphenotype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glassycellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glassycellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomaundifferentiatedNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomaundifferentiatedNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomaanaplasticNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CarcinomaanaplasticNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pleomorphiccarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pleomorphiccarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcellandspindlecellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcellandspindlecellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SpindlecellcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pseudosarcomatouscarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pseudosarcomatouscarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Polygonalcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Polygonalcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carcinomawithosteoclast-likegiantcells\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carcinomawithosteoclast-likegiantcells\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tumorletbenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tumorletbenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\TumorletNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\TumorletNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SmallcellcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SmallcellcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Oatcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Oatcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcellcarcinomafusiformcell\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcellcarcinomafusiformcell\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcellcarcinomaintermediatecell\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcellcarcinomaintermediatecell\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Combinedsmallcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Combinedsmallcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Non-smallcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Non-smallcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PapillomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PapillomaNOS\"
